epoch,binary_accuracy,loss,val_binary_accuracy,val_loss
0,0.5720667243003845,30.059555053710938,0.854069709777832,29.74735450744629
1,0.7914248704910278,29.09373664855957,0.8997092247009277,29.125417709350586
2,0.8700898885726929,28.287124633789062,0.896220862865448,28.685245513916016
3,0.8923749327659607,27.576602935791016,0.9197674989700317,27.759069442749023
4,0.8945314288139343,26.908750534057617,0.9488372802734375,26.87114715576172
5,0.8995121717453003,26.24685287475586,0.9485466480255127,26.109649658203125
6,0.904698371887207,25.60635757446289,0.9456394910812378,25.375755310058594
7,0.9211810231208801,24.972492218017578,0.9363372325897217,24.66356086730957
8,0.915429949760437,24.376739501953125,0.9375,24.06187629699707
9,0.9220538139343262,23.7788028717041,0.9386627674102783,23.479938507080078
10,0.9227215051651001,23.20511817932129,0.9491279125213623,22.928485870361328
11,0.9274967312812805,22.64566421508789,0.9267441630363464,22.364892959594727
12,0.9214890003204346,22.1097354888916,0.8930233120918274,21.853742599487305
13,0.9094222784042358,21.596189498901367,0.9424418807029724,21.339824676513672
14,0.9275482296943665,21.057504653930664,0.9180232882499695,20.78217887878418
15,0.9197945594787598,20.556560516357422,0.9491279721260071,20.293869018554688
16,0.9297560453414917,20.05156135559082,0.9197674989700317,19.797225952148438
17,0.9269832968711853,19.578248977661133,0.9540697336196899,19.34016227722168
18,0.9407445192337036,19.089948654174805,0.934883713722229,18.842914581298828
19,0.9376124739646912,18.6319637298584,0.9255813956260681,18.39643669128418
20,0.9311424493789673,18.19904327392578,0.8962209820747375,18.002582550048828
21,0.9294480085372925,17.755706787109375,0.934883713722229,17.51592254638672
22,0.9433119297027588,17.321481704711914,0.9255814552307129,17.10665512084961
23,0.9375095367431641,16.91597557067871,0.9229651093482971,16.69593620300293
24,0.9354044198989868,16.49966812133789,0.9351744651794434,16.292766571044922
25,0.9446471333503723,16.09918785095215,0.944767415523529,15.88684368133545
26,0.9397686719894409,15.717814445495605,0.9523255825042725,15.50802993774414
27,0.939050018787384,15.342910766601562,0.9595930576324463,15.140220642089844
28,0.9433119893074036,14.966546058654785,0.9517441391944885,14.771629333496094
29,0.9452630877494812,14.606809616088867,0.9322673678398132,14.427051544189453
30,0.9384852647781372,14.270925521850586,0.9177325963973999,14.099699020385742
31,0.941155195236206,13.915119171142578,0.953197717666626,13.732142448425293
32,0.9433119297027588,13.584300994873047,0.9468023777008057,13.403656959533691
33,0.948241114616394,13.25133228302002,0.9520348906517029,13.079471588134766
34,0.9456225037574768,12.93564510345459,0.963081419467926,12.777850151062012
35,0.9475225806236267,12.624101638793945,0.9651163816452026,12.472901344299316
36,0.9487034678459167,12.322198867797852,0.9616279602050781,12.16457748413086
37,0.9467522501945496,12.031729698181152,0.9412791132926941,11.877811431884766
38,0.9472144842147827,11.741325378417969,0.9648256301879883,11.598099708557129
39,0.9467521905899048,11.462806701660156,0.9500000476837158,11.314208984375
40,0.9498332142829895,11.181904792785645,0.9473837018013,11.039477348327637
41,0.9513223171234131,10.913469314575195,0.9590116739273071,10.78084659576416
42,0.9544031620025635,10.649971961975098,0.9601744413375854,10.523476600646973
43,0.9543517231941223,10.39380168914795,0.9590116739273071,10.27409839630127
44,0.9516816139221191,10.144235610961914,0.9456396698951721,10.025741577148438
45,0.9522976279258728,9.90495491027832,0.9473837614059448,9.793052673339844
46,0.9516304731369019,9.666949272155762,0.9523255825042725,9.549991607666016
47,0.9531194567680359,9.435524940490723,0.9622094035148621,9.322099685668945
48,0.9539410471916199,9.210307121276855,0.9380815029144287,9.108955383300781
49,0.9515275359153748,8.993902206420898,0.9540697932243347,8.876625061035156
50,0.9519385099411011,8.778485298156738,0.9610464572906494,8.685039520263672
51,0.9527599215507507,8.566615104675293,0.9625000357627869,8.464564323425293
52,0.9531707763671875,8.361083984375,0.9677326083183289,8.258166313171387
53,0.953170895576477,8.161608695983887,0.9680232405662537,8.090790748596191
54,0.9507061243057251,7.97083044052124,0.9517442584037781,7.871178150177002
55,0.9513736367225647,7.778886318206787,0.9668605923652649,7.688377857208252
56,0.9535814523696899,7.5936102867126465,0.9633721709251404,7.496841907501221
57,0.9448010325431824,7.428397178649902,0.969186007976532,7.3740644454956055
58,0.9539409875869751,7.234377384185791,0.9473837018013,7.14646577835083
59,0.9527599811553955,7.063416957855225,0.9703489542007446,6.983299732208252
60,0.955173134803772,6.889447212219238,0.9674419164657593,6.814364910125732
61,0.9570732116699219,6.724781036376953,0.9630815386772156,6.646015167236328
62,0.9529139399528503,6.569779872894287,0.9709302186965942,6.512945652008057
63,0.9552760720252991,6.408874988555908,0.9639534950256348,6.333376884460449
64,0.9522976875305176,6.263375759124756,0.9537791013717651,6.181221961975098
65,0.9576380252838135,6.10618782043457,0.9604650735855103,6.033328533172607
66,0.9530165791511536,5.969654560089111,0.9616280198097229,5.893265724182129
67,0.9548138976097107,5.824711322784424,0.9494187235832214,5.751740455627441
68,0.9545571208000183,5.684868812561035,0.9656977653503418,5.628819465637207
69,0.9568678140640259,5.547325611114502,0.9639536142349243,5.491238117218018
70,0.9564056992530823,5.415572166442871,0.9581395387649536,5.362793445587158
71,0.9555841684341431,5.287420749664307,0.9590116739273071,5.225929260253906
72,0.9534274935722351,5.167153835296631,0.9613372683525085,5.1086273193359375
73,0.9548652768135071,5.043178558349609,0.9549418687820435,4.9868974685668945
74,0.9536328911781311,4.926719665527344,0.9601744413375854,4.863011837005615
75,0.9558406472206116,4.804477691650391,0.9529070258140564,4.746521949768066
76,0.9526572227478027,4.697500705718994,0.9476743936538696,4.642209529876709
77,0.9566625356674194,4.580092906951904,0.9656977653503418,4.530302047729492
78,0.9559435844421387,4.471660614013672,0.9450582265853882,4.421130180358887
79,0.9569704532623291,4.3630781173706055,0.9642443060874939,4.317512035369873
80,0.9563031196594238,4.261901378631592,0.9619185924530029,4.211817741394043
81,0.9574325084686279,4.161814212799072,0.96366286277771,4.110223293304443
82,0.9564054608345032,4.063126087188721,0.9616279602050781,4.01414680480957
83,0.9565083980560303,3.968754529953003,0.9558140635490417,3.9217689037323
84,0.9569190740585327,3.8728628158569336,0.9622092843055725,3.8285956382751465
85,0.9561491012573242,3.783090829849243,0.9511628150939941,3.7409801483154297
86,0.9555329084396362,3.695268154144287,0.958430290222168,3.654219150543213
87,0.9578434228897095,3.6061086654663086,0.9424418807029724,3.5723726749420166
88,0.9563028812408447,3.5205626487731934,0.96366286277771,3.480616807937622
89,0.9575353860855103,3.436673641204834,0.9610465168952942,3.39870548248291
90,0.9564054608345032,3.3621022701263428,0.9613372683525085,3.3170950412750244
91,0.9551732540130615,3.2785489559173584,0.9508721232414246,3.2559452056884766
92,0.9557381868362427,3.205934524536133,0.951453447341919,3.1645007133483887
93,0.9566109776496887,3.1280925273895264,0.9587209820747375,3.0933234691619873
94,0.9572786688804626,3.052762031555176,0.9598838686943054,3.017155408859253
95,0.9573298096656799,2.982072114944458,0.9622094035148621,2.9499640464782715
96,0.956508457660675,2.912749767303467,0.9566861391067505,2.876831293106079
97,0.9560976028442383,2.8440616130828857,0.9575582146644592,2.809377670288086
98,0.9557380080223083,2.777196168899536,0.9651163816452026,2.7519311904907227
99,0.9560462236404419,2.7118709087371826,0.9651163816452026,2.689352035522461
100,0.9574839472770691,2.6497249603271484,0.9648256301879883,2.6232762336730957
101,0.957638144493103,2.593754768371582,0.9264534115791321,2.5920557975769043
102,0.9563544392585754,2.5276095867156982,0.9563953280448914,2.4975533485412598
103,0.9570730924606323,2.4704856872558594,0.9610466361045837,2.437589168548584
104,0.9569190144538879,2.410848617553711,0.9633721709251404,2.3858988285064697
105,0.9565083384513855,2.3582136631011963,0.9625000953674316,2.3272953033447266
106,0.9579975008964539,2.2987258434295654,0.9639536142349243,2.278432607650757
107,0.9574840068817139,2.2452197074890137,0.963081419467926,2.219513416290283
108,0.9563542604446411,2.1966440677642822,0.9619186520576477,2.167353868484497
109,0.9521949887275696,2.1530659198760986,0.962790846824646,2.116180658340454
110,0.9564056396484375,2.0941011905670166,0.9697674512863159,2.0864336490631104
111,0.9583569765090942,2.0436506271362305,0.9616279602050781,2.022953748703003
112,0.9566109776496887,2.0005290508270264,0.968313992023468,1.989641547203064
113,0.9572786092758179,1.9531923532485962,0.9671512842178345,1.9409557580947876
114,0.9581002593040466,1.9069716930389404,0.9595930576324463,1.8901951313018799
115,0.9508087038993835,1.8770928382873535,0.966279149055481,1.8777011632919312
116,0.9568676352500916,1.821549892425537,0.9514535665512085,1.8041878938674927
117,0.9578434824943542,1.7791845798492432,0.9572674632072449,1.760761022567749
118,0.9585108160972595,1.7366859912872314,0.9625000953674316,1.7211493253707886
119,0.9579461216926575,1.697264552116394,0.9633720517158508,1.682342290878296
120,0.9571760296821594,1.6594302654266357,0.9625000953674316,1.6470592021942139
121,0.9591271281242371,1.6185814142227173,0.9613372683525085,1.6043193340301514
122,0.9577407836914062,1.5833348035812378,0.9668604731559753,1.5718954801559448
123,0.9563542008399963,1.5498932600021362,0.9581395387649536,1.5365002155303955
124,0.9570731520652771,1.5144597291946411,0.9392442107200623,1.5154560804367065
125,0.9578947424888611,1.4788966178894043,0.9610466361045837,1.463414192199707
126,0.9572269916534424,1.4456337690353394,0.9616279602050781,1.4315283298492432
127,0.9574840068817139,1.4125040769577026,0.9619186520576477,1.3962072134017944
128,0.9582027792930603,1.379106044769287,0.9625000953674316,1.3677033185958862
129,0.9574839472770691,1.3496160507202148,0.965697705745697,1.3382395505905151
130,0.9591782093048096,1.3162142038345337,0.9633721709251404,1.306724190711975
131,0.9588704109191895,1.2868605852127075,0.9607558846473694,1.275977611541748
132,0.9587162733078003,1.2582839727401733,0.96366286277771,1.2538151741027832
133,0.9556352496147156,1.2338461875915527,0.955232560634613,1.2251266241073608
134,0.9586649537086487,1.2034721374511719,0.9590116739273071,1.1896731853485107
135,0.9558408856391907,1.1834207773208618,0.957848846912384,1.1627074480056763
136,0.9579973220825195,1.151619791984558,0.9500000476837158,1.148085594177246
137,0.9584595561027527,1.1237144470214844,0.9651163816452026,1.108904242515564
138,0.9570218324661255,1.1038298606872559,0.9668604731559753,1.0905520915985107
139,0.9595379829406738,1.0742039680480957,0.9619186520576477,1.0656168460845947
140,0.957124650478363,1.0547329187393188,0.9581395387649536,1.0439932346343994
141,0.9573299884796143,1.0291799306869507,0.9616278409957886,1.0182347297668457
142,0.9598459601402283,1.0041615962982178,0.9598837494850159,1.0019134283065796
143,0.9592298269271851,0.9811264276504517,0.962790846824646,0.9747359752655029
144,0.957432746887207,0.9611825346946716,0.9645349979400635,0.9527090787887573
145,0.9573810696601868,0.9424847364425659,0.9563953280448914,0.9321222305297852
146,0.9586136937141418,0.9183092713356018,0.9604650735855103,0.9096668362617493
147,0.9589731097221375,0.8994991183280945,0.9549418687820435,0.8941628932952881
148,0.9563030004501343,0.8844788670539856,0.9654070734977722,0.873661994934082
149,0.9555840492248535,0.8671788573265076,0.9526163935661316,0.8546913266181946
150,0.9579461812973022,0.8470235466957092,0.919767439365387,0.8783981204032898
151,0.9532222747802734,0.8319413661956787,0.963081419467926,0.8123518228530884
152,0.9591783285140991,0.8052467703819275,0.9633721709251404,0.7964821457862854
153,0.9591271281242371,0.7891489863395691,0.9505813717842102,0.7894855737686157
154,0.9581001996994019,0.7713938355445862,0.9619185924530029,0.762116014957428
155,0.9584595561027527,0.7567023634910583,0.945348858833313,0.7626327872276306
156,0.9577919840812683,0.7409526705741882,0.9590116739273071,0.7349143624305725
157,0.9589218497276306,0.7206717729568481,0.9578489065170288,0.715155839920044
158,0.9574838876724243,0.7085541486740112,0.9604651927947998,0.7012559771537781
159,0.9582028388977051,0.6944162845611572,0.9619186520576477,0.6860104203224182
160,0.9575866460800171,0.6811236143112183,0.9616279602050781,0.6725311875343323
161,0.9605136513710022,0.6612037420272827,0.9639534950256348,0.658109724521637
162,0.9604620933532715,0.6475913524627686,0.9677327275276184,0.660839855670929
163,0.9595378637313843,0.6341975331306458,0.9613372683525085,0.6294152736663818
164,0.9591785073280334,0.6210668683052063,0.9633721709251404,0.6159620881080627
165,0.9597947001457214,0.6070013642311096,0.9619186520576477,0.6026169657707214
166,0.9588190317153931,0.5958938598632812,0.9654070734977722,0.5969032049179077
167,0.9596405029296875,0.5824031233787537,0.968313992023468,0.5904338955879211
168,0.959435224533081,0.5725219249725342,0.9636628031730652,0.5677419900894165
169,0.958202600479126,0.5616564750671387,0.9593024253845215,0.5572137832641602
170,0.958562433719635,0.5496616959571838,0.9630815386772156,0.5460705757141113
171,0.9585623145103455,0.5378828644752502,0.9613373279571533,0.5333463549613953
172,0.9575867056846619,0.5306304097175598,0.9633721709251404,0.5283350944519043
173,0.9587676525115967,0.515868604183197,0.9601743817329407,0.5127211809158325
174,0.9596405029296875,0.5049834847450256,0.9668604731559753,0.516471266746521
175,0.9597945809364319,0.4939596354961395,0.9633721709251404,0.4939046800136566
176,0.9594865441322327,0.48512330651283264,0.9604651927947998,0.4840494692325592
177,0.9573299288749695,0.47707632184028625,0.9549418687820435,0.47858256101608276
178,0.9587164521217346,0.46707552671432495,0.9502907395362854,0.47064247727394104
179,0.9584081768989563,0.45743194222450256,0.9616279602050781,0.45479702949523926
180,0.9590243101119995,0.4484292268753052,0.9633722305297852,0.4478079378604889
181,0.9589217901229858,0.43896597623825073,0.963081419467926,0.4416913390159607
182,0.9594865441322327,0.4303138554096222,0.9639536142349243,0.4277215003967285
183,0.9595377445220947,0.42111736536026,0.9622094035148621,0.41986820101737976
184,0.9602567553520203,0.41176390647888184,0.9630815386772156,0.4162918031215668
185,0.9579975008964539,0.40949705243110657,0.9619185924530029,0.4102063775062561
186,0.9587676525115967,0.39816713333129883,0.9668605923652649,0.4114731252193451
187,0.9587677121162415,0.39119628071784973,0.9607558846473694,0.3885089159011841
188,0.9600517153739929,0.38114288449287415,0.9534884691238403,0.38859957456588745
189,0.9585107564926147,0.37778347730636597,0.963081419467926,0.3742417097091675
190,0.9597944617271423,0.36681175231933594,0.9651163816452026,0.37577319145202637
191,0.9600514769554138,0.36042577028274536,0.9572674632072449,0.3649373948574066
192,0.9594350457191467,0.35289326310157776,0.9587209820747375,0.35685402154922485
193,0.9588190317153931,0.3485211133956909,0.9654070734977722,0.3578430116176605
194,0.9590243101119995,0.34206423163414,0.9645349979400635,0.35031262040138245
195,0.9560976028442383,0.3412935435771942,0.9563953280448914,0.3358076214790344
196,0.9602054953575134,0.3292970061302185,0.9619187712669373,0.3260047435760498
197,0.9592810273170471,0.3237653076648712,0.962790846824646,0.32272985577583313
198,0.9596405625343323,0.3176645338535309,0.9616279602050781,0.3146594762802124
199,0.9551730751991272,0.32019296288490295,0.9654070734977722,0.3213021159172058
200,0.9559435844421387,0.3138510286808014,0.9654070734977722,0.31426671147346497
201,0.9594865441322327,0.3013032376766205,0.953197717666626,0.3094673454761505
202,0.9580487012863159,0.2980066239833832,0.9648255705833435,0.30097827315330505
203,0.9600000381469727,0.290851354598999,0.961337149143219,0.28971078991889954
204,0.9593839645385742,0.28697288036346436,0.9659883975982666,0.29414719343185425
205,0.9594865441322327,0.27961277961730957,0.963081419467926,0.2826175093650818
206,0.9601539373397827,0.27534520626068115,0.9627907276153564,0.2764343023300171
207,0.9588703513145447,0.2721056342124939,0.9619186520576477,0.2740693688392639
208,0.9572272300720215,0.2724185883998871,0.96366286277771,0.2710895836353302
209,0.9588190913200378,0.2639158070087433,0.9607558250427246,0.26576852798461914
210,0.959435224533081,0.25749471783638,0.9581395387649536,0.2589603364467621
211,0.9600000977516174,0.25218135118484497,0.9593023061752319,0.2560315430164337
212,0.9602052569389343,0.24794265627861023,0.9630815386772156,0.2589885890483856
213,0.9596405029296875,0.24457791447639465,0.9563953280448914,0.2516862154006958
214,0.9591783881187439,0.24166569113731384,0.9648256301879883,0.23976890742778778
215,0.9596405625343323,0.23860885202884674,0.957848846912384,0.2365012913942337
216,0.9589729309082031,0.23347684741020203,0.9630813598632812,0.23594698309898376
217,0.9600514769554138,0.22915580868721008,0.9651163816452026,0.23567266762256622
218,0.9588190317153931,0.22861099243164062,0.9598837494850159,0.22563229501247406
219,0.9588704109191895,0.2223956286907196,0.9674419164657593,0.236214742064476
220,0.9596918225288391,0.22040697932243347,0.9625000357627869,0.2203586995601654
221,0.9599999785423279,0.21378405392169952,0.9625000953674316,0.21863052248954773
222,0.9598973393440247,0.21166780591011047,0.9627907276153564,0.21194639801979065
223,0.9601027369499207,0.20769913494586945,0.9659883975982666,0.21744710206985474
224,0.9588188529014587,0.20800013840198517,0.963081419467926,0.2074996531009674
225,0.9602566361427307,0.2006968855857849,0.9686046838760376,0.22552838921546936
226,0.9595378637313843,0.20043990015983582,0.9610465168952942,0.20312553644180298
227,0.9601539969444275,0.195925772190094,0.9607558846473694,0.1982734352350235
228,0.9613864421844482,0.19198961555957794,0.9659883379936218,0.2178030014038086
229,0.959640622138977,0.1921529769897461,0.9627907276153564,0.18998079001903534
230,0.9599999189376831,0.18780680000782013,0.9627907276153564,0.1921660155057907
231,0.9602569937705994,0.18437954783439636,0.9651162624359131,0.19611480832099915
232,0.9590243101119995,0.18538127839565277,0.9595930576324463,0.18436768651008606
233,0.9596406817436218,0.1813865602016449,0.9636628031730652,0.18584176898002625
234,0.9573299288749695,0.18418380618095398,0.9418604373931885,0.19500891864299774
235,0.9596404433250427,0.17864283919334412,0.9619185924530029,0.18890000879764557
236,0.9616430997848511,0.17234213650226593,0.9636628031730652,0.17737692594528198
237,0.9596919417381287,0.17329952120780945,0.9575580954551697,0.17678067088127136
238,0.9601026773452759,0.1697750985622406,0.9627907276153564,0.17321614921092987
239,0.9608727693557739,0.16975714266300201,0.941860556602478,0.1913388967514038
240,0.9556868672370911,0.1717900186777115,0.9665698409080505,0.17648173868656158
241,0.959332287311554,0.16491612792015076,0.9598837494850159,0.1734013557434082
242,0.9604107737541199,0.16134753823280334,0.9671511650085449,0.17642875015735626
243,0.9576380252838135,0.16244195401668549,0.9645349979400635,0.1649855077266693
244,0.9598973989486694,0.15829972922801971,0.9587209820747375,0.15707243978977203
245,0.9600514769554138,0.15497292578220367,0.9636628031730652,0.15694931149482727
246,0.9607187509536743,0.15203897655010223,0.9630815386772156,0.15757113695144653
247,0.9602568745613098,0.15127192437648773,0.9654070138931274,0.15553003549575806
248,0.9606674313545227,0.14909407496452332,0.9566861391067505,0.15441131591796875
249,0.9556353688240051,0.15675635635852814,0.9680233597755432,0.17413640022277832
250,0.9598973989486694,0.14759382605552673,0.9607558250427246,0.15136569738388062
251,0.9597947597503662,0.1444614678621292,0.96366286277771,0.1521691232919693
252,0.9602053761482239,0.14547774195671082,0.96366286277771,0.14204733073711395
253,0.9602054953575134,0.14170275628566742,0.9654070138931274,0.1458994299173355
254,0.9610269665718079,0.13925756514072418,0.9604650735855103,0.13855180144309998
255,0.9606160521507263,0.13686315715312958,0.9633721709251404,0.1400851309299469
256,0.9598459601402283,0.13919112086296082,0.9601744413375854,0.1355888396501541
257,0.9605649709701538,0.13372550904750824,0.9633721709251404,0.13880158960819244
258,0.9587162137031555,0.13583937287330627,0.9642443060874939,0.1432705521583557
259,0.9595893621444702,0.13385872542858124,0.9543604850769043,0.1402766853570938
260,0.960564911365509,0.1320095658302307,0.9587209820747375,0.1366199404001236
261,0.9589215517044067,0.1337612271308899,0.9625000953674316,0.12961091101169586
262,0.9525544047355652,0.14835616946220398,0.9598837494850159,0.13507266342639923
263,0.9607189297676086,0.1280098706483841,0.9636628031730652,0.1260586827993393
264,0.9610782861709595,0.12601296603679657,0.9610466361045837,0.12698735296726227
265,0.9577921628952026,0.12982651591300964,0.970058262348175,0.14654627442359924
266,0.9606676697731018,0.12349826842546463,0.9639534950256348,0.12849314510822296
267,0.9611296653747559,0.1224176362156868,0.9633721709251404,0.126046285033226
268,0.9618998169898987,0.12040262669324875,0.9639534950256348,0.12513718008995056
269,0.9610782861709595,0.11964018642902374,0.9587209820747375,0.1239866316318512
270,0.9612836837768555,0.11984314769506454,0.9593024253845215,0.12169266492128372
271,0.9612323045730591,0.11710567772388458,0.9593024253845215,0.12173426151275635
272,0.9606674313545227,0.11889369785785675,0.9639534950256348,0.12307067960500717
273,0.9623618721961975,0.11472524702548981,0.9665698409080505,0.11986201256513596
274,0.9612321853637695,0.11414670944213867,0.9680233597755432,0.11916952580213547
275,0.9617971181869507,0.11494454741477966,0.9561046361923218,0.12069457769393921
276,0.9613350629806519,0.11209184676408768,0.9645349383354187,0.11416173726320267
277,0.9596920609474182,0.11376931518316269,0.9633721709251404,0.11825980991125107
278,0.9616430997848511,0.11059638112783432,0.9604651927947998,0.11689002066850662
279,0.9612323045730591,0.10834241658449173,0.9622094035148621,0.11353754252195358
280,0.9612323045730591,0.10898950695991516,0.9648255705833435,0.11158747225999832
281,0.9581514596939087,0.11468589305877686,0.9566860795021057,0.11556058377027512
282,0.9621565937995911,0.10656964778900146,0.9633720517158508,0.11000991612672806
283,0.9609242677688599,0.1065620481967926,0.9625000357627869,0.11137662827968597
284,0.9620024561882019,0.10499607026576996,0.9648255705833435,0.10969327390193939
285,0.9604621529579163,0.1062610000371933,0.9651162624359131,0.11348170042037964
286,0.9620025157928467,0.10377144068479538,0.9651162624359131,0.11199796199798584
287,0.9615919589996338,0.10326216369867325,0.9662790298461914,0.11676138639450073
288,0.9603594541549683,0.10485365241765976,0.9625000357627869,0.10341769456863403
289,0.9616431593894958,0.10229230672121048,0.9651162624359131,0.10612202435731888
290,0.9617971181869507,0.10293414443731308,0.9476743936538696,0.1227247342467308
291,0.9583054780960083,0.10877745598554611,0.9683140516281128,0.11200603097677231
292,0.9614376425743103,0.10093111544847488,0.9555233120918274,0.11268293112516403
293,0.9598973393440247,0.10156616568565369,0.9674419164657593,0.10850286483764648
294,0.9625672698020935,0.09835080057382584,0.9654070138931274,0.10497748851776123
295,0.9597944617271423,0.10206861793994904,0.9659883975982666,0.11839169263839722
296,0.961386501789093,0.09935061633586884,0.9633720517158508,0.10029170662164688
297,0.9617972373962402,0.096529521048069,0.9546512365341187,0.10310626775026321
298,0.9604105353355408,0.09736043959856033,0.9680233597755432,0.09855933487415314
299,0.9616430401802063,0.0995233803987503,0.9622092843055725,0.10087855160236359
300,0.9608216285705566,0.0965893566608429,0.9677326083183289,0.10210929065942764
301,0.9607188701629639,0.09688784927129745,0.9642442464828491,0.09633657336235046
302,0.9618484973907471,0.09444825351238251,0.9593024253845215,0.09881773591041565
303,0.9628241658210754,0.09229575842618942,0.9636628031730652,0.09659529477357864
304,0.9623620510101318,0.09428699314594269,0.9523255825042725,0.1075582355260849
305,0.961283802986145,0.09595194458961487,0.9572674632072449,0.10005426406860352
306,0.9611810445785522,0.09312478452920914,0.9688953757286072,0.10775382816791534
307,0.9616430401802063,0.09304080903530121,0.9627906680107117,0.09650546312332153
308,0.9622591137886047,0.09221980720758438,0.9648255705833435,0.0952690914273262
309,0.9623620510101318,0.09090806543827057,0.9656976461410522,0.09447252005338669
310,0.9617459177970886,0.09225353598594666,0.9668604731559753,0.09719682484865189
311,0.9634402990341187,0.08786451816558838,0.9674419164657593,0.09386471658945084
312,0.9605134129524231,0.09285076707601547,0.9659883975982666,0.09257680922746658
313,0.963132381439209,0.08821561932563782,0.9627906680107117,0.08876422047615051
314,0.963080883026123,0.08791469782590866,0.9662790298461914,0.08938413113355637
315,0.9636972546577454,0.08656296133995056,0.9639534950256348,0.09363056719303131
316,0.9617971181869507,0.08910522609949112,0.9642442464828491,0.09089141339063644
317,0.962978184223175,0.08700548112392426,0.9642442464828491,0.08747059851884842
318,0.9627728462219238,0.08627931028604507,0.9654070138931274,0.09260112792253494
319,0.9623107314109802,0.08717670291662216,0.9625000357627869,0.08798075467348099
320,0.963286280632019,0.08565051108598709,0.9700581431388855,0.09837336093187332
321,0.9629268050193787,0.08559265732765198,0.9639536142349243,0.09102637320756912
322,0.9635431170463562,0.08471608906984329,0.9671511650085449,0.0904439389705658
323,0.9636458158493042,0.08504033833742142,0.9645349383354187,0.08570218831300735
324,0.9622080326080322,0.08684797585010529,0.9622094035148621,0.08804231137037277
325,0.9635941982269287,0.0837303102016449,0.9654070138931274,0.08202705532312393
326,0.9619511961936951,0.08503329753875732,0.9668604731559753,0.0870119109749794
327,0.9647752642631531,0.08178945630788803,0.9674419164657593,0.08545172214508057
328,0.9636456966400146,0.08158217370510101,0.9680233597755432,0.08487263321876526
329,0.962670087814331,0.08586329966783524,0.965697705745697,0.0837618038058281
330,0.9637483358383179,0.0823773741722107,0.9627907276153564,0.08569920063018799
331,0.963953971862793,0.08077844232320786,0.9680233597755432,0.08210289478302002
332,0.9606676697731018,0.0872897133231163,0.9671511650085449,0.09362770617008209
333,0.9629268050193787,0.08341123163700104,0.970058262348175,0.09131886810064316
334,0.9628240466117859,0.08176357299089432,0.9706395268440247,0.09237895160913467
335,0.9639537334442139,0.08000697195529938,0.9427326321601868,0.11562418192625046
336,0.962772786617279,0.08151288330554962,0.970058262348175,0.09180456399917603
337,0.9644159078598022,0.07844936102628708,0.9654070138931274,0.08186599612236023
338,0.9619511961936951,0.08347322791814804,0.9671511650085449,0.08834937959909439
339,0.9643132090568542,0.07942886650562286,0.9706395864486694,0.09959737956523895
340,0.9654427766799927,0.07734140753746033,0.9709302186965942,0.09430758655071259
341,0.9655457139015198,0.07964158058166504,0.9473837614059448,0.10551430284976959
342,0.9615917205810547,0.08319442719221115,0.9674419164657593,0.08580172806978226
343,0.965083658695221,0.07736499607563019,0.9671511650085449,0.07889415323734283
344,0.9618998765945435,0.08374662697315216,0.9651162624359131,0.08651430904865265
345,0.9644671678543091,0.0764596238732338,0.9688953757286072,0.08375812321901321
346,0.9639537334442139,0.08380427211523056,0.949709415435791,0.10244569927453995
347,0.9581001400947571,0.08976856619119644,0.9680233597755432,0.09987124800682068
