epoch,loss,mse,val_loss,val_mse
304,0.04710682854056358,0.032318856567144394,0.05237196758389473,0.037585943937301636
305,0.048478689044713974,0.03369811177253723,0.05251115933060646,0.037723392248153687
306,0.04894601181149483,0.03418733552098274,0.058110784739255905,0.04334014654159546
307,0.049364905804395676,0.034576695412397385,0.05467464029788971,0.03987604007124901
308,0.04778355360031128,0.03298023343086243,0.05229392647743225,0.037491705268621445
309,0.047546740621328354,0.03276488184928894,0.05574093386530876,0.040992043912410736
310,0.04859896004199982,0.033851418644189835,0.05184882879257202,0.03711455315351486
311,0.04788616672158241,0.033145297318696976,0.05080818384885788,0.03609338030219078
312,0.04982181638479233,0.03511948883533478,0.05289013311266899,0.038191623985767365
313,0.04701850190758705,0.032281626015901566,0.050659824162721634,0.03588316962122917
314,0.04715905338525772,0.032432716339826584,0.05106253921985626,0.036395471543073654
315,0.04662979394197464,0.03197692707180977,0.05540028214454651,0.040737051516771317
316,0.04919447377324104,0.03450636938214302,0.05350710451602936,0.03883705660700798
317,0.04898560047149658,0.03432599827647209,0.05395889654755592,0.039292193949222565
318,0.0477341003715992,0.03305602818727493,0.05481640249490738,0.04017123952507973
319,0.04697822779417038,0.03234833851456642,0.05032753944396973,0.03570394590497017
320,0.046376194804906845,0.031773265451192856,0.05246634781360626,0.03787114471197128
321,0.04538304731249809,0.030815953388810158,0.04768013209104538,0.033138521015644073
322,0.04519331455230713,0.03065565787255764,0.0481463260948658,0.033620525151491165
323,0.04391736537218094,0.029410861432552338,0.04700477793812752,0.03251491114497185
324,0.047882016748189926,0.033319443464279175,0.0504329539835453,0.035845961421728134
325,0.0441243015229702,0.02956775575876236,0.04875614866614342,0.03423177823424339
326,0.04325997829437256,0.028748998418450356,0.04752284288406372,0.03303767740726471
327,0.042729996144771576,0.028267888352274895,0.04660259932279587,0.03216669335961342
328,0.042456984519958496,0.028028298169374466,0.04645489528775215,0.03203780576586723
329,0.042378559708595276,0.027967123314738274,0.04856828227639198,0.034156110137701035
330,0.04266563802957535,0.028265787288546562,0.04938003048300743,0.03496991842985153
331,0.04363453388214111,0.029231956228613853,0.048908449709415436,0.034493543207645416
332,0.04386923462152481,0.029482228681445122,0.053532280027866364,0.03915582597255707
333,0.043084677308797836,0.028727278113365173,0.047116272151470184,0.032766107469797134
334,0.043128058314323425,0.028782621026039124,0.048545338213443756,0.034203238785266876
335,0.04288391396403313,0.02855239063501358,0.0471314936876297,0.032820358872413635
336,0.04206307604908943,0.02776610106229782,0.04850578308105469,0.034231092780828476
337,0.04300430417060852,0.02873324230313301,0.048893705010414124,0.03462430089712143
338,0.043379317969083786,0.029116732999682426,0.04785123094916344,0.03359401598572731
339,0.04324619844555855,0.028985796496272087,0.04787549376487732,0.03362401947379112
340,0.043135810643434525,0.028870398178696632,0.04638651758432388,0.03212452679872513
341,0.044197965413331985,0.0299111008644104,0.04765568673610687,0.03338288143277168
342,0.04245322197675705,0.028200805187225342,0.04738805070519447,0.033151350915431976
343,0.043171122670173645,0.028921790421009064,0.04838583245873451,0.0341484360396862
344,0.04236387088894844,0.02813468687236309,0.046604372560977936,0.032383620738983154
345,0.0417080894112587,0.027496427297592163,0.045988719910383224,0.031783781945705414
346,0.04314227029681206,0.028945619240403175,0.04829108342528343,0.03410797938704491
347,0.04328880086541176,0.029097838327288628,0.04854295775294304,0.03435772657394409
348,0.045219454914331436,0.03101215697824955,0.05296437069773674,0.03873036801815033
349,0.0453835129737854,0.03114302270114422,0.050592850893735886,0.036368612200021744
350,0.042927127331495285,0.028704211115837097,0.047025348991155624,0.03281949460506439
351,0.04293494671583176,0.02872897870838642,0.04901041463017464,0.03479519113898277
352,0.04355951026082039,0.029332971200346947,0.04868442565202713,0.034472402185201645
353,0.042549844831228256,0.028340576216578484,0.048299651592969894,0.03408294916152954
354,0.04246028512716293,0.028273966163396835,0.04701942577958107,0.03285742178559303
355,0.042397819459438324,0.028232481330633163,0.04654913768172264,0.03239187225699425
356,0.04187730327248573,0.027729609981179237,0.047736190259456635,0.033594634383916855
357,0.042008958756923676,0.027879925444722176,0.04712032154202461,0.03300873190164566
358,0.04266903176903725,0.02856900542974472,0.04846001788973808,0.034356795251369476
359,0.042025454342365265,0.02793080173432827,0.0455036424100399,0.03141685202717781
360,0.041310884058475494,0.02722550928592682,0.04636958986520767,0.03228474408388138
361,0.04250480234622955,0.028432901948690414,0.046779971569776535,0.032715462148189545
362,0.044579870998859406,0.03049672208726406,0.04874689131975174,0.03463064134120941
363,0.04287266358733177,0.028769638389348984,0.04639996588230133,0.032294247299432755
364,0.04270762577652931,0.028610078617930412,0.05099175497889519,0.036906030029058456
365,0.04230581969022751,0.028222307562828064,0.045547325164079666,0.031466446816921234
366,0.042438335716724396,0.02836611680686474,0.05140795186161995,0.037259187549352646
367,0.044946327805519104,0.030828818678855896,0.046306442469358444,0.03221243619918823
368,0.042924974113702774,0.028847184032201767,0.046661194413900375,0.032601408660411835
369,0.04162340983748436,0.027573516592383385,0.04536881670355797,0.031323619186878204
370,0.041385218501091,0.02734958752989769,0.045046210289001465,0.031003698706626892
371,0.041273534297943115,0.027241602540016174,0.04564645141363144,0.03161745145916939
372,0.04118926450610161,0.027183303609490395,0.046531859785318375,0.032534725964069366
373,0.04085666686296463,0.02685861475765705,0.04650941491127014,0.03250287100672722
374,0.041862644255161285,0.027853967621922493,0.047481879591941833,0.033471956849098206
375,0.04282817989587784,0.02881539985537529,0.04767468944191933,0.0336652547121048
376,0.04174945503473282,0.027750685811042786,0.04711965471506119,0.03312626853585243
377,0.042428720742464066,0.028417536988854408,0.04590808227658272,0.031916338950395584
378,0.04151980206370354,0.02752913162112236,0.04670964181423187,0.032720766961574554
379,0.04175618663430214,0.027771063148975372,0.047142915427684784,0.03316998481750488
380,0.043447092175483704,0.029464110732078552,0.045755308121442795,0.0317639596760273
381,0.04164566099643707,0.027664529159665108,0.04543133080005646,0.03144857659935951
382,0.04103665426373482,0.027063673362135887,0.04554149508476257,0.031585659831762314
383,0.0402182973921299,0.02626008167862892,0.046156447380781174,0.03220264986157417
384,0.04008441045880318,0.026132235303521156,0.04812668636441231,0.034179188311100006
385,0.04195278510451317,0.02800401672720909,0.05034269392490387,0.03640725091099739
386,0.0434417687356472,0.029481615871191025,0.04605865851044655,0.032087210565805435
387,0.04106801748275757,0.027122873812913895,0.04591310769319534,0.03197993338108063
388,0.041177213191986084,0.02725152112543583,0.04781689867377281,0.03390336409211159
389,0.043292704969644547,0.029374759644269943,0.04824716970324516,0.03431888297200203
390,0.04265572503209114,0.028738025575876236,0.0467199832201004,0.03281409293413162
391,0.04125872254371643,0.027362952008843422,0.04584791511297226,0.03197421878576279
392,0.040285874158144,0.026423893868923187,0.04512442648410797,0.03127206861972809
393,0.040959492325782776,0.027089856564998627,0.04656006395816803,0.03268176317214966
394,0.04157436639070511,0.027694523334503174,0.047158461064100266,0.033283695578575134
395,0.040356967598199844,0.0265048835426569,0.04426189512014389,0.0304245725274086
396,0.040744222700595856,0.026896001771092415,0.045580677688121796,0.03173481300473213
397,0.040613021701574326,0.026773953810334206,0.04714852198958397,0.0333174467086792
398,0.04188048094511032,0.02804330363869667,0.04535279422998428,0.03153508901596069
399,0.04364516958594322,0.029808543622493744,0.04746725782752037,0.033615805208683014
400,0.042241744697093964,0.028394198045134544,0.04705271124839783,0.033209387212991714
401,0.042195238173007965,0.028344545513391495,0.046559207141399384,0.03267288953065872
402,0.04105845093727112,0.02718658559024334,0.045568693429231644,0.0317147821187973
403,0.04045039042830467,0.026595693081617355,0.04587028548121452,0.03200948238372803
404,0.042338814586400986,0.02848401479423046,0.04868248477578163,0.034842029213905334
405,0.04255871847271919,0.028724299743771553,0.04581320658326149,0.03196750581264496
406,0.04080367460846901,0.02698413096368313,0.04456603527069092,0.030755938962101936
407,0.04137647524476051,0.02756078913807869,0.045299164950847626,0.031490303575992584
408,0.04093267396092415,0.02713886648416519,0.045301008969545364,0.031505100429058075
409,0.04029014706611633,0.026497237384319305,0.04496724531054497,0.03118395246565342
410,0.04089293256402016,0.027104703709483147,0.044606927782297134,0.030823344364762306
411,0.041042886674404144,0.027270160615444183,0.0476691760122776,0.03389153629541397
412,0.04546942561864853,0.03166309744119644,0.047000911086797714,0.033189017325639725
413,0.04573822766542435,0.031913429498672485,0.05153968557715416,0.03770241141319275
414,0.04348547384142876,0.02965567260980606,0.0467037707567215,0.03287440910935402
415,0.04181317239999771,0.027997402474284172,0.0446460098028183,0.03085748851299286
416,0.04081988334655762,0.027041995897889137,0.044443752616643906,0.030672384425997734
417,0.0429067499935627,0.02911875955760479,0.046941760927438736,0.033154845237731934
418,0.04242575541138649,0.028635771945118904,0.05269418656826019,0.03884948790073395
419,0.04598308354616165,0.03214934095740318,0.047507740557193756,0.03366764634847641
420,0.04241877794265747,0.02859424613416195,0.04782692715525627,0.03402436524629593
421,0.04098392277956009,0.027181504294276237,0.0450027696788311,0.03121781349182129
422,0.042123131453990936,0.028328685089945793,0.04624241217970848,0.032445162534713745
423,0.04117763414978981,0.027404295280575752,0.04448319971561432,0.030726388096809387
424,0.03989522159099579,0.026143807917833328,0.04354676976799965,0.02980288304388523
425,0.03924735635519028,0.025505363941192627,0.04335455968976021,0.029609020799398422
426,0.03925175592303276,0.025521177798509598,0.04373810067772865,0.03000800311565399
427,0.03948810324072838,0.02576909400522709,0.043982069939374924,0.030277421697974205
428,0.03948724642395973,0.025784971192479134,0.042943358421325684,0.02924390137195587
429,0.03909611701965332,0.025403285399079323,0.04253191873431206,0.02884700335562229
430,0.03821561112999916,0.024548619985580444,0.04231439158320427,0.028656544163823128
431,0.03835258632898331,0.024702414870262146,0.0424811877310276,0.0288265198469162
432,0.03813773766160011,0.024479283019900322,0.04385919123888016,0.030199812725186348
433,0.038913484662771225,0.025265775620937347,0.04379832372069359,0.030153576284646988
434,0.03937055915594101,0.02574102021753788,0.043380558490753174,0.02975141443312168
435,0.03826390206813812,0.024639766663312912,0.042581696063280106,0.028964463621377945
436,0.037915296852588654,0.024298405274748802,0.04292694479227066,0.029312238097190857
437,0.03753862529993057,0.023930246010422707,0.04308659955859184,0.02948356792330742
438,0.03757035732269287,0.023968970403075218,0.042787816375494,0.02919139713048935
439,0.03717008978128433,0.023581206798553467,0.041974473744630814,0.028391990810632706
440,0.039083000272512436,0.025505652651190758,0.04248582199215889,0.028898311778903008
441,0.03994651511311531,0.026356030255556107,0.04312339797616005,0.029537804424762726
442,0.03867277875542641,0.025089077651500702,0.041796471923589706,0.028220074251294136
443,0.038365673273801804,0.024791304022073746,0.04267067089676857,0.029102962464094162
444,0.038583625108003616,0.025012459605932236,0.042434725910425186,0.028870752081274986
445,0.03830500692129135,0.02474800869822502,0.041969504207372665,0.028425898402929306
446,0.037902165204286575,0.024359047412872314,0.04307883605360985,0.029532765969634056
447,0.03744599595665932,0.023910464718937874,0.042092423886060715,0.028563132509589195
448,0.0384182445704937,0.024887997657060623,0.04377829656004906,0.030241306871175766
449,0.038569044321775436,0.02503160946071148,0.04231497645378113,0.028778785839676857
450,0.038289666175842285,0.024752529338002205,0.04243965446949005,0.02890612930059433
451,0.038317132741212845,0.024782460182905197,0.042951080948114395,0.02942001447081566
452,0.03860415890812874,0.025077667087316513,0.043740902096033096,0.030223364010453224
453,0.037987831979990005,0.02447158470749855,0.043240323662757874,0.029740579426288605
454,0.03935641050338745,0.025860365480184555,0.042521100491285324,0.029021006077528
455,0.038250528275966644,0.02476377598941326,0.04376117140054703,0.030286163091659546
456,0.03803259879350662,0.02454627864062786,0.043397169560194016,0.029905257746577263
457,0.038276806473731995,0.02479155920445919,0.04218282178044319,0.028704525902867317
458,0.03861645609140396,0.02513967826962471,0.04325077310204506,0.029765885323286057
459,0.03782317787408829,0.0243427362293005,0.04231400042772293,0.02884628064930439
460,0.03751219063997269,0.02404993772506714,0.04165410250425339,0.028197020292282104
461,0.0374712273478508,0.024024521932005882,0.04120935872197151,0.027763472869992256
462,0.03750456124544144,0.02405749261379242,0.04106074571609497,0.027629312127828598
463,0.0374101921916008,0.02397405169904232,0.042183198034763336,0.02874715067446232
464,0.037862204015254974,0.02442357689142227,0.04237824305891991,0.02892754226922989
465,0.037841442972421646,0.024399258196353912,0.04288091883063316,0.02944541722536087
466,0.03828735649585724,0.024848906323313713,0.04295599088072777,0.02953692339360714
467,0.03722251579165459,0.023805156350135803,0.041550759226083755,0.028139885514974594
468,0.03803562745451927,0.02461772970855236,0.04390333592891693,0.030468888580799103
469,0.039011552929878235,0.025587648153305054,0.042849283665418625,0.02943926863372326
470,0.03849954903125763,0.025092175230383873,0.042124222964048386,0.028709884732961655
471,0.03749089315533638,0.024075394496321678,0.04271770268678665,0.029313653707504272
472,0.03962589055299759,0.026212934404611588,0.04306726157665253,0.0296487994492054
473,0.03803576901555061,0.024622155353426933,0.04286307841539383,0.029459839686751366
474,0.03725675493478775,0.023862721398472786,0.04285900667309761,0.029474854469299316
475,0.03730527684092522,0.02392575331032276,0.04364323988556862,0.030249614268541336
476,0.04022546112537384,0.026788979768753052,0.04366922378540039,0.030248763039708138
477,0.03856364265084267,0.02515440434217453,0.042686812579631805,0.029284095391631126
478,0.03782522305846214,0.024436423555016518,0.04224511981010437,0.02886233851313591
479,0.037292011082172394,0.02391779236495495,0.042070142924785614,0.028705352917313576
480,0.03736431524157524,0.02399587817490101,0.04333597049117088,0.029977448284626007
481,0.03713425248861313,0.02377716265618801,0.04192395135760307,0.02855650521814823
482,0.037282779812812805,0.0239259023219347,0.042770832777023315,0.029422631487250328
483,0.036949217319488525,0.0236002579331398,0.04171666502952576,0.02836473099887371
484,0.03736941143870354,0.024028556421399117,0.04179393872618675,0.02845543809235096
485,0.03717663884162903,0.02384268306195736,0.04157940298318863,0.0282481350004673
486,0.03729550540447235,0.02396398037672043,0.0425400510430336,0.029209990054368973
487,0.037411659955978394,0.0240855123847723,0.041867829859256744,0.028543295338749886
488,0.03610697761178017,0.022789008915424347,0.0413748174905777,0.028070272877812386
489,0.03604383394122124,0.02273700386285782,0.040693655610084534,0.027394665405154228
490,0.036004699766635895,0.02270827814936638,0.041200652718544006,0.02790370024740696
491,0.03584814816713333,0.0225557591766119,0.04139724001288414,0.028106650337576866
492,0.03603411093354225,0.02274932526051998,0.04111681506037712,0.027826223522424698
493,0.035884663462638855,0.022595703601837158,0.040253184735774994,0.02697032317519188
494,0.035730671137571335,0.02245020493865013,0.040892794728279114,0.027619408443570137
495,0.035785526037216187,0.022513415664434433,0.04113687574863434,0.027866967022418976
496,0.03536573797464371,0.02210085466504097,0.04078524187207222,0.02752627804875374
497,0.03674015775322914,0.02347204089164734,0.04117140918970108,0.027909379452466965
498,0.03623716160655022,0.022977765649557114,0.04097325727343559,0.027714548632502556
499,0.035910166800022125,0.02265337109565735,0.041306138038635254,0.028053438290953636
500,0.036014124751091,0.022750401869416237,0.041492823511362076,0.02822256088256836
501,0.035675048828125,0.022410904988646507,0.04096917808055878,0.02770870178937912
502,0.035978034138679504,0.022721627727150917,0.04317125305533409,0.02990209124982357
503,0.037362273782491684,0.024090668186545372,0.041489437222480774,0.028225257992744446
504,0.03596583008766174,0.022705068811774254,0.04094991087913513,0.027690688148140907
505,0.035893719643354416,0.022641154006123543,0.041132185608148575,0.02788781002163887
506,0.03549714758992195,0.022253310307860374,0.04082852602005005,0.02758646570146084
507,0.03605269268155098,0.022808562964200974,0.0413789264857769,0.02813304215669632
508,0.03589387610554695,0.022652670741081238,0.04141174256801605,0.028173862025141716
509,0.035978928208351135,0.02274215593934059,0.041047267615795135,0.02781836874783039
510,0.035796672105789185,0.02256971411406994,0.04106378182768822,0.027839990332722664
511,0.03563372418284416,0.0224088616669178,0.040217071771621704,0.026990028098225594
512,0.03531019017100334,0.022088672965765,0.040801431983709335,0.02758602797985077
513,0.03559364005923271,0.02237911894917488,0.04058167710900307,0.027361750602722168
514,0.035735148936510086,0.02252277545630932,0.040823400020599365,0.027613213285803795
515,0.03627040609717369,0.023063886910676956,0.04053853079676628,0.027334393933415413
516,0.03616228699684143,0.022965766489505768,0.04170618951320648,0.02850503660738468
517,0.03659781813621521,0.023386964574456215,0.04144100472331047,0.028222134336829185
518,0.035965729504823685,0.022760337218642235,0.04042907804250717,0.02723068743944168
519,0.03578164801001549,0.02258124388754368,0.041025739163160324,0.027831116691231728
520,0.036059994250535965,0.022871974855661392,0.04078032448887825,0.02759491093456745
521,0.03624922037124634,0.02305501326918602,0.0417819619178772,0.028582727536559105
522,0.03708501532673836,0.023880910128355026,0.041710130870342255,0.028506910428404808
523,0.03604944795370102,0.02285509742796421,0.04065108299255371,0.0274602510035038
524,0.035924285650253296,0.022736595943570137,0.04091687127947807,0.027731815353035927
525,0.03574353829026222,0.02256317436695099,0.04104284942150116,0.02786540612578392
526,0.035810668021440506,0.022636398673057556,0.04073349013924599,0.02756262570619583
527,0.035599030554294586,0.022428320720791817,0.040841396898031235,0.0276788417249918
528,0.03570243716239929,0.02253459393978119,0.04089753329753876,0.027733994647860527
529,0.035803526639938354,0.022637968882918358,0.04066844284534454,0.027507556602358818
530,0.035790830850601196,0.022626716643571854,0.040910061448812485,0.0277490746229887
531,0.03558066114783287,0.02241993322968483,0.040693555027246475,0.0275309756398201
532,0.03542521223425865,0.022269591689109802,0.040775757282972336,0.027623873203992844
533,0.035516995936632156,0.022365905344486237,0.040361542254686356,0.02721066027879715
534,0.03529519960284233,0.022149469703435898,0.040894098579883575,0.027752194553613663
535,0.03533225506544113,0.022194089367985725,0.04062875732779503,0.027494968846440315
536,0.035343632102012634,0.022208822891116142,0.04076355695724487,0.02762339636683464
537,0.03510882332921028,0.02197142504155636,0.04041538015007973,0.027281329035758972
538,0.03500138968229294,0.021869061514735222,0.04020209610462189,0.027072088792920113
539,0.03511953353881836,0.02199133113026619,0.04005954787135124,0.026933522894978523
540,0.03516722097992897,0.022042762488126755,0.04030120372772217,0.027175938710570335
541,0.034883156418800354,0.021760789677500725,0.040366899222135544,0.027242977172136307
542,0.03494386002421379,0.021822849288582802,0.040103934705257416,0.026983166113495827
543,0.03468380495905876,0.02156662568449974,0.04011809453368187,0.02700328826904297
544,0.03467143699526787,0.021556582301855087,0.03983963280916214,0.02672519162297249
545,0.035037558525800705,0.021925341337919235,0.04041704908013344,0.02730257622897625
546,0.03470034524798393,0.02159019373357296,0.040142301470041275,0.027038078755140305
547,0.03530815988779068,0.022199925035238266,0.04009723290801048,0.02699168585240841
548,0.035014618188142776,0.021910132840275764,0.04016604647040367,0.027064204216003418
549,0.034788794815540314,0.021687811240553856,0.04007311537861824,0.02697267010807991
550,0.03468968719244003,0.021591756492853165,0.040004879236221313,0.02690873108804226
551,0.03491904214024544,0.02182118035852909,0.041074614971876144,0.027967419475317
552,0.03520893305540085,0.022108744829893112,0.04021071642637253,0.027112681418657303
553,0.03466501086950302,0.021570026874542236,0.03993259370326996,0.026839876547455788
554,0.03493541106581688,0.02184208855032921,0.04002950340509415,0.02693573758006096
555,0.03512442484498024,0.022033456712961197,0.03996898606419563,0.02687644585967064
556,0.03474762290716171,0.02165835164487362,0.040101952850818634,0.027016963809728622
557,0.03457792103290558,0.02149299345910549,0.03994769975543022,0.02686692401766777
558,0.03480316698551178,0.02172367088496685,0.040162090212106705,0.02708231285214424
559,0.034702934324741364,0.021625500172376633,0.04028823599219322,0.027212675660848618
560,0.03497866913676262,0.021903714165091515,0.04027325659990311,0.027197860181331635
561,0.03485144302248955,0.021778207272291183,0.039842426776885986,0.026770224794745445
562,0.03479874134063721,0.021725943312048912,0.03992893919348717,0.02686040848493576
563,0.03472771868109703,0.021656740456819534,0.039995938539505005,0.026926813647150993
564,0.03463030979037285,0.021562714129686356,0.040082693099975586,0.027019580826163292
565,0.03486292064189911,0.02179889753460884,0.04008336365222931,0.02701931819319725
566,0.03462164103984833,0.02156093344092369,0.03998355567455292,0.026925818994641304
567,0.034743908792734146,0.021686872467398643,0.039970021694898605,0.026911845430731773
568,0.03484635055065155,0.02178940549492836,0.03957434743642807,0.02652067318558693
569,0.03475199267268181,0.02169661410152912,0.03959137201309204,0.02653289958834648
570,0.03488468378782272,0.021830439567565918,0.03971455618739128,0.02666618674993515
571,0.034797411412000656,0.02174803800880909,0.03954529017210007,0.026494521647691727
572,0.034713488072156906,0.02166295237839222,0.03926202282309532,0.02621154673397541
573,0.03462321683764458,0.021574966609477997,0.03976042941212654,0.026713678613305092
574,0.034835007041692734,0.02178909257054329,0.040251992642879486,0.02720692567527294
575,0.034572724252939224,0.02153136022388935,0.04019079729914665,0.02715366892516613
576,0.034562692046165466,0.021525710821151733,0.03990675508975983,0.026868626475334167
577,0.03472796082496643,0.02168986015021801,0.03985978662967682,0.02682306244969368
578,0.03458686172962189,0.021551698446273804,0.04025638848543167,0.027222977951169014
579,0.03485684096813202,0.02182556688785553,0.040280964225530624,0.027252720668911934
580,0.03449907898902893,0.02146945893764496,0.039746783673763275,0.026715194806456566
581,0.034794483333826065,0.021766003221273422,0.039635952562093735,0.026610612869262695
582,0.034452732652425766,0.021426944062113762,0.04004070907831192,0.027016300708055496
583,0.03468367084860802,0.021663255989551544,0.03995024785399437,0.026931893080472946
584,0.03534313663840294,0.02231898531317711,0.040033720433712006,0.02700342983007431
585,0.034628238528966904,0.021601373329758644,0.04033936932682991,0.027313347905874252
586,0.034799642860889435,0.02177729271352291,0.040234554558992386,0.02721193991601467
587,0.034357570111751556,0.0213383287191391,0.03985217586159706,0.026834940537810326
588,0.03509017452597618,0.02207818254828453,0.0405217781662941,0.027512889355421066
589,0.03463958203792572,0.021628504619002342,0.04119720309972763,0.02818436175584793
590,0.03528229892253876,0.022263329476118088,0.039730120450258255,0.026712285354733467
591,0.035264238715171814,0.02224467694759369,0.03985726088285446,0.02683345414698124
592,0.035352177917957306,0.02232769876718521,0.03985527902841568,0.026836786419153214
593,0.03477315977215767,0.021756751462817192,0.039959464222192764,0.02694917470216751
594,0.03489615023136139,0.0218875203281641,0.03963834419846535,0.026630446314811707
595,0.034900691360235214,0.021897196769714355,0.03975115343928337,0.026747891679406166
596,0.03472631797194481,0.021724779158830643,0.03955390676856041,0.026554705575108528
597,0.034562040120363235,0.021564550697803497,0.03975345939397812,0.026756707578897476
598,0.034602198749780655,0.021606754511594772,0.03969496488571167,0.02669900469481945
599,0.03470311313867569,0.021708689630031586,0.03959031403064728,0.0265961941331625
600,0.034630488604307175,0.021637383848428726,0.03980302810668945,0.02680918015539646
