epoch,loss,mse,val_loss,val_mse
601,0.03445000573992729,0.021456584334373474,0.039683084934949875,0.026686618104577065
602,0.03530383110046387,0.022303637117147446,0.040027130395174026,0.027026334777474403
603,0.03470323979854584,0.021704841405153275,0.039562150835990906,0.02656659111380577
604,0.034711163491010666,0.02171667478978634,0.039621975272893906,0.02662847563624382
605,0.034464478492736816,0.0214715413749218,0.03956025093793869,0.02656840905547142
606,0.03449707850813866,0.021506203338503838,0.03966086357831955,0.026670247316360474
607,0.034710247069597244,0.021719060838222504,0.03969652205705643,0.026706237345933914
608,0.034458111971616745,0.021467387676239014,0.03951845318078995,0.02652883157134056
609,0.03460262343287468,0.021615615114569664,0.03945157304406166,0.02646513842046261
610,0.034356240183115005,0.02136971987783909,0.03941303491592407,0.026426291093230247
611,0.034313470125198364,0.021327918395400047,0.03949965536594391,0.026514137163758278
612,0.03436056524515152,0.02137642540037632,0.039645660668611526,0.026660708710551262
613,0.034043245017528534,0.021061182022094727,0.039648525416851044,0.026666801422834396
614,0.034143123775720596,0.02116193063557148,0.03967273607850075,0.026691168546676636
615,0.03453997150063515,0.021559027954936028,0.03980008140206337,0.026817210018634796
616,0.034413110464811325,0.021431472152471542,0.039846740663051605,0.026864539831876755
617,0.034238509833812714,0.021258514374494553,0.03956063091754913,0.026583189144730568
618,0.0341925173997879,0.021214792504906654,0.03929125517606735,0.026314109563827515
619,0.03432462736964226,0.021349435672163963,0.039335526525974274,0.026362692937254906
620,0.03409846872091293,0.021123934537172318,0.03935692086815834,0.02638224884867668
621,0.03430601581931114,0.02133329212665558,0.039204854518175125,0.026231685653328896
622,0.034441955387592316,0.021468782797455788,0.03951028361916542,0.026534434407949448
623,0.03423653170466423,0.02126304805278778,0.03924349695444107,0.026271101087331772
624,0.03450089693069458,0.02152894251048565,0.03940046578645706,0.0264300350099802
625,0.0341951847076416,0.02122480981051922,0.03944044187664986,0.02647194266319275
626,0.034209106117486954,0.02124002017080784,0.03942952677607536,0.026460720226168633
627,0.034476496279239655,0.02151045948266983,0.03961116820573807,0.026646098122000694
628,0.03437979519367218,0.0214151032269001,0.03955630958080292,0.026592426002025604
629,0.034458715468645096,0.021495243534445763,0.03961515799164772,0.02665187232196331
630,0.034294940531253815,0.02133120782673359,0.039574332535266876,0.026611533015966415
631,0.03422179073095322,0.021259397268295288,0.03971899300813675,0.026756158098578453
632,0.03420552983880043,0.021242298185825348,0.03981519490480423,0.026852663606405258
633,0.03404116630554199,0.021079696714878082,0.03986635431647301,0.02690347097814083
634,0.034296005964279175,0.02133547142148018,0.039773304015398026,0.026814546436071396
635,0.03441449999809265,0.021455219015479088,0.039646755903959274,0.026689892634749413
636,0.034440938383340836,0.021483758464455605,0.039881445467472076,0.02692459337413311
637,0.03415220230817795,0.021195685490965843,0.03982607647776604,0.026868194341659546
638,0.03433168679475784,0.021377241238951683,0.03954668715596199,0.02659471146762371
639,0.03443796932697296,0.021487420424818993,0.03924654424190521,0.026295799762010574
640,0.03459009528160095,0.02163897082209587,0.03941621631383896,0.02646668627858162
641,0.034000806510448456,0.021051276475191116,0.039344966411590576,0.026397300884127617
642,0.03409908339381218,0.02115088701248169,0.03962679207324982,0.02667727880179882
643,0.03426133468747139,0.02131105214357376,0.0397399477660656,0.026790784671902657
644,0.03414975106716156,0.02119896188378334,0.039714515209198,0.02676336094737053
645,0.0340111181139946,0.02106166072189808,0.03969461843371391,0.026748014613986015
646,0.03455756977200508,0.021609656512737274,0.039887022227048874,0.02693597413599491
647,0.0341389961540699,0.02118908241391182,0.039720989763736725,0.026772363111376762
648,0.034245528280735016,0.02129765786230564,0.039757002145051956,0.026809966191649437
649,0.03403286263346672,0.021085791289806366,0.0395626574754715,0.02661663480103016
650,0.03445759788155556,0.021512432023882866,0.039403993636369705,0.026459507644176483
651,0.03381890803575516,0.020873509347438812,0.03950110822916031,0.02655641734600067
652,0.03398948162794113,0.021044742316007614,0.03950956091284752,0.02656499482691288
653,0.03397703543305397,0.021033311262726784,0.03950852155685425,0.026566194370388985
654,0.03399915620684624,0.021056341007351875,0.039415184408426285,0.026473550125956535
655,0.03407914936542511,0.02113700844347477,0.03952273353934288,0.02658086270093918
656,0.03411232307553291,0.021170075982809067,0.03943607583642006,0.026493562385439873
657,0.03403957933187485,0.021096685901284218,0.03946680948138237,0.026523901149630547
658,0.03413885086774826,0.021194711327552795,0.039369966834783554,0.02642735466361046
659,0.03395548090338707,0.02101270668208599,0.039479415863752365,0.026536809280514717
660,0.03417004272341728,0.02122836373746395,0.039474956691265106,0.026533963158726692
661,0.03413230925798416,0.021191846579313278,0.03951296955347061,0.026573151350021362
662,0.03433211147785187,0.021392371505498886,0.03940492123365402,0.026464665308594704
663,0.03418669477105141,0.02124721370637417,0.03945200517773628,0.02651343308389187
664,0.03390245884656906,0.0209641270339489,0.03966128081083298,0.02672353945672512
665,0.034217916429042816,0.021279338747262955,0.03958449885249138,0.02664569951593876
666,0.03395034745335579,0.021011490374803543,0.03948833793401718,0.02655003033578396
667,0.03366803377866745,0.020729079842567444,0.0394669771194458,0.026529163122177124
668,0.033990148454904556,0.021051302552223206,0.03952792286872864,0.026589054614305496
669,0.034089379012584686,0.021150650456547737,0.039398230612277985,0.026460004970431328
670,0.033957406878471375,0.021018613129854202,0.03938828036189079,0.0264497771859169
671,0.03399839624762535,0.021060673519968987,0.03941956162452698,0.02648339793086052
672,0.033818136900663376,0.02088101953268051,0.039506517350673676,0.026569344103336334
673,0.03428151458501816,0.021344847977161407,0.03933762386441231,0.026400746777653694
674,0.033827442675828934,0.020890329033136368,0.039379559457302094,0.02644243836402893
675,0.03402521461248398,0.021087879315018654,0.03951844573020935,0.02658182568848133
676,0.03382483124732971,0.0208887942135334,0.03936415910720825,0.02642805129289627
677,0.033976852893829346,0.02104078233242035,0.03945589438080788,0.026520242914557457
678,0.03396768122911453,0.021031929180026054,0.039458420127630234,0.026523040607571602
679,0.03388756886124611,0.020952260121703148,0.03927374258637428,0.026338374242186546
680,0.03391042351722717,0.020975027233362198,0.039408911019563675,0.0264733899384737
681,0.03376198187470436,0.020826835185289383,0.03948035463690758,0.026545513421297073
682,0.033684585243463516,0.02075047232210636,0.039405860006809235,0.02647271752357483
683,0.033823855221271515,0.02089068479835987,0.03949187323451042,0.026558738201856613
684,0.03371448069810867,0.02078166976571083,0.039448220282793045,0.026515405625104904
685,0.033837635070085526,0.020905060693621635,0.039361774921417236,0.02642991580069065
686,0.033782124519348145,0.02084999345242977,0.039223577827215195,0.026291774585843086
687,0.03389718756079674,0.020965322852134705,0.039281345903873444,0.02634906955063343
688,0.03408521041274071,0.02115408331155777,0.03928305208683014,0.02635299228131771
689,0.0338309071958065,0.020901715382933617,0.039261478930711746,0.02633323147892952
690,0.03381097689270973,0.02088211290538311,0.03939579054713249,0.026467056944966316
691,0.03399426490068436,0.021065527573227882,0.03936047852039337,0.026431214064359665
692,0.034223467111587524,0.02129468508064747,0.0393545962870121,0.026425570249557495
693,0.033863116055727005,0.020934680476784706,0.03933606296777725,0.026407884433865547
694,0.033860255032777786,0.020932134240865707,0.0392758883535862,0.02634722739458084
695,0.03403487429022789,0.021106962114572525,0.03917337954044342,0.026246095076203346
696,0.0339500717818737,0.021022334694862366,0.03919285163283348,0.026264768093824387
697,0.034173425287008286,0.02124532125890255,0.039217252284288406,0.026288997381925583
698,0.0337299108505249,0.020802099257707596,0.03914255648851395,0.02621558867394924
699,0.03379996493458748,0.020873000845313072,0.039185378700494766,0.026258151978254318
700,0.033896833658218384,0.020969584584236145,0.03923239931464195,0.026305776089429855
701,0.03394341096282005,0.021016186103224754,0.03939172998070717,0.026464523747563362
702,0.0337514691054821,0.020825160667300224,0.03927511349320412,0.02634883113205433
703,0.03402368724346161,0.02109646052122116,0.03946346044540405,0.026536278426647186
704,0.03404015675187111,0.021113039925694466,0.039406731724739075,0.0264799352735281
705,0.034022022038698196,0.021094510331749916,0.039395205676555634,0.02646815963089466
706,0.03403177112340927,0.0211056936532259,0.03943554311990738,0.026509467512369156
707,0.03398001194000244,0.02105363830924034,0.03933846950531006,0.02641279250383377
708,0.033865153789520264,0.020939530804753304,0.03935449942946434,0.02642904408276081
709,0.034064602106809616,0.02113919146358967,0.03921043127775192,0.026284348219633102
710,0.03357209637761116,0.02064543031156063,0.039299480617046356,0.026373427361249924
711,0.03387485072016716,0.0209488645195961,0.039217736572027206,0.02629184164106846
712,0.033878132700920105,0.02095245011150837,0.03919290751218796,0.026267753913998604
713,0.033830635249614716,0.020904887467622757,0.03927746042609215,0.026352088898420334
714,0.03381313756108284,0.020887605845928192,0.039278045296669006,0.026353422552347183
715,0.03397664800286293,0.02105206437408924,0.03933946415781975,0.02641407772898674
716,0.03419117256999016,0.021266678348183632,0.03919494152069092,0.026271313428878784
717,0.033789556473493576,0.020866351202130318,0.03925028070807457,0.02632661536335945
718,0.03375711664557457,0.020833224058151245,0.039332058280706406,0.026407932862639427
719,0.03380659222602844,0.020882759243249893,0.03926082327961922,0.026337096467614174
720,0.033617351204156876,0.020694218575954437,0.039382077753543854,0.026459338143467903
721,0.03409944102168083,0.02117709070444107,0.0392797589302063,0.026357289403676987
722,0.03393922746181488,0.02101733535528183,0.03928682580590248,0.02636486478149891
723,0.03391572833061218,0.020993413403630257,0.039337124675512314,0.026414893567562103
724,0.033874835819005966,0.020952969789505005,0.03919645771384239,0.02627488039433956
725,0.03381256386637688,0.02089102379977703,0.0392579585313797,0.026336783543229103
726,0.03386653959751129,0.020945148542523384,0.03929458186030388,0.026373280212283134
727,0.0338127426803112,0.020891426131129265,0.03928578272461891,0.026364626362919807
728,0.03359713405370712,0.020676229149103165,0.03929722681641579,0.026376258581876755
729,0.03397542983293533,0.021054353564977646,0.03932676464319229,0.026405636221170425
730,0.03394291177392006,0.021021820604801178,0.03928915411233902,0.0263680387288332
731,0.03384920209646225,0.020928414538502693,0.039271555840969086,0.02635127678513527
732,0.033788349479436874,0.02086852677166462,0.039233386516571045,0.026313338428735733
733,0.033812057226896286,0.020891619846224785,0.03923684358596802,0.026316586881875992
734,0.03362038731575012,0.020700622349977493,0.03917236626148224,0.02625315450131893
735,0.03380131721496582,0.020881950855255127,0.03926081955432892,0.026341479271650314
736,0.03390311077237129,0.020983587950468063,0.03925202414393425,0.026332611218094826
737,0.03374761343002319,0.02082791179418564,0.03933564946055412,0.026415755972266197
738,0.03406103327870369,0.02114151045680046,0.039287541061639786,0.02636866271495819
739,0.033990222960710526,0.021071188151836395,0.03933139145374298,0.026412691920995712
740,0.033895961940288544,0.020977381616830826,0.03939788416028023,0.026479171589016914
741,0.03380710259079933,0.020888375118374825,0.039310406893491745,0.026391828432679176
742,0.03381258249282837,0.02089366875588894,0.03927634283900261,0.02635708451271057
743,0.03365179896354675,0.020732570439577103,0.039185263216495514,0.0262663085013628
744,0.03410245478153229,0.021183287724852562,0.039198242127895355,0.026278866454958916
745,0.03373626992106438,0.02081686444580555,0.039237406104803085,0.026317935436964035
746,0.03372364491224289,0.020804401487112045,0.039218150079250336,0.02629932388663292
747,0.03394651412963867,0.021027736365795135,0.039213620126247406,0.02629495970904827
748,0.0339808315038681,0.021062197163701057,0.03923812136054039,0.026319554075598717
749,0.03367042914032936,0.020751988515257835,0.039242736995220184,0.02632407285273075
750,0.03392491489648819,0.02100617066025734,0.0392766036093235,0.026357684284448624
751,0.033884745091199875,0.020965930074453354,0.039204731583595276,0.026286130771040916
752,0.03388584405183792,0.02096724510192871,0.0392378494143486,0.02631927840411663
753,0.03375896066427231,0.020840538665652275,0.039261117577552795,0.026342783123254776
754,0.033885568380355835,0.020967062562704086,0.03930795192718506,0.026389332488179207
755,0.033814750611782074,0.020896287634968758,0.039265405386686325,0.026347262784838676
756,0.0337175652384758,0.020799465477466583,0.039260998368263245,0.02634299546480179
757,0.0336013026535511,0.02068338170647621,0.039242032915353775,0.0263241995126009
758,0.0338054895401001,0.02088753879070282,0.039275169372558594,0.026357367634773254
759,0.033962447196245193,0.021044811233878136,0.03927082568407059,0.02635328657925129
760,0.033918995410203934,0.02100144885480404,0.03926943615078926,0.026351919397711754
761,0.033724986016750336,0.020807702094316483,0.03918204829096794,0.026264788582921028
762,0.033677615225315094,0.02076016180217266,0.0392332524061203,0.026315825060009956
763,0.033865902572870255,0.02094845287501812,0.03923133760690689,0.02631388232111931
764,0.033786337822675705,0.020868906751275063,0.03925205394625664,0.026334401220083237
765,0.03364094719290733,0.020723378285765648,0.039290789514780045,0.026373103260993958
766,0.033709779381752014,0.020792212337255478,0.03926654905080795,0.026349209249019623
767,0.03361910581588745,0.020701831206679344,0.03929222375154495,0.02637503296136856
768,0.03366841748356819,0.02075134590268135,0.03930536285042763,0.026388300582766533
769,0.033888835459947586,0.020971884950995445,0.03926564007997513,0.026348663493990898
770,0.03388885781168938,0.02097195014357567,0.03924781084060669,0.026331067085266113
771,0.03346698731184006,0.020550237968564034,0.03929368406534195,0.026376845315098763
772,0.033865902572870255,0.020949173718690872,0.03927585855126381,0.02635912038385868
773,0.033744532614946365,0.020827732980251312,0.039238717406988144,0.02632210962474346
774,0.03381509706377983,0.02089846506714821,0.039233699440956116,0.026317069306969643
775,0.03378806263208389,0.020871490240097046,0.03928177431225777,0.02636513113975525
776,0.03398941457271576,0.021072760224342346,0.03926490992307663,0.02634826861321926
777,0.03368983790278435,0.02077331207692623,0.03929101675748825,0.026374561712145805
778,0.033595290035009384,0.02067890763282776,0.03927392140030861,0.026357600465416908
779,0.033932339400053024,0.021016007289290428,0.039285678416490555,0.02636929415166378
780,0.03387865424156189,0.02096223644912243,0.03932080790400505,0.02640428952872753
781,0.03358381614089012,0.020667321979999542,0.03932420164346695,0.026407694444060326
782,0.03378480300307274,0.02086835913360119,0.03931266441941261,0.02639627456665039
783,0.03369737043976784,0.020780999213457108,0.039303384721279144,0.026387056335806847
784,0.0339839793741703,0.02106766402721405,0.03930153325200081,0.02638520486652851
785,0.03404830023646355,0.021132001653313637,0.039339516311883926,0.026423238217830658
786,0.033725813031196594,0.02080957032740116,0.03937806561589241,0.02646196447312832
787,0.03384919837117195,0.020933272317051888,0.039357926696538925,0.0264420323073864
788,0.03352334722876549,0.020607538521289825,0.039343904703855515,0.026428084820508957
789,0.03383101150393486,0.020915035158395767,0.03932648524641991,0.026410436257719994
790,0.033798038959503174,0.020881926640868187,0.03933403640985489,0.026417918503284454
791,0.033795859664678574,0.020879805088043213,0.0394161120057106,0.0265000369399786
792,0.034022942185401917,0.021106872707605362,0.039388470351696014,0.026472415775060654
793,0.03364633768796921,0.02073032408952713,0.039418864995241165,0.026502825319767
794,0.033579420298337936,0.020663445815443993,0.03938476741313934,0.02646883763372898
795,0.03372829034924507,0.02081240899860859,0.039437081664800644,0.026521291583776474
796,0.03403602913022041,0.021120237186551094,0.03943417966365814,0.02651846967637539
797,0.034023724496364594,0.02110808528959751,0.039444439113140106,0.026528846472501755
798,0.03377122804522514,0.02085566520690918,0.03945281729102135,0.026537105441093445
799,0.03403813764452934,0.0211224053055048,0.03944895789027214,0.02653321623802185
800,0.03364931419491768,0.02073356881737709,0.03945833072066307,0.026542561128735542
801,0.03380770608782768,0.020891927182674408,0.039459072053432465,0.026543311774730682
802,0.033780768513679504,0.020864982157945633,0.03947259485721588,0.02655686065554619
803,0.03378953039646149,0.020873820409178734,0.039451420307159424,0.02653573267161846
804,0.0337052159011364,0.02078958787024021,0.03945152461528778,0.02653593011200428
805,0.033966921269893646,0.021051369607448578,0.039461374282836914,0.026545872911810875
806,0.03392576426267624,0.02101024053990841,0.03945429250597954,0.02653876505792141
807,0.03380352631211281,0.020887961611151695,0.03946274518966675,0.02654716931283474
808,0.033781200647354126,0.02086561731994152,0.0394611619412899,0.026545541360974312
809,0.03363168239593506,0.020716065540909767,0.03946425020694733,0.026548607274889946
810,0.0338517501950264,0.020936133340001106,0.03948221355676651,0.02656662091612816
811,0.03381911292672157,0.020903512835502625,0.03949674218893051,0.026581155136227608
812,0.03354936093091965,0.02063382789492607,0.039458729326725006,0.026543298736214638
813,0.033866748213768005,0.020951302722096443,0.0394461490213871,0.026530714705586433
814,0.03400542959570885,0.021090051159262657,0.03943725302815437,0.02652188576757908
815,0.03386480361223221,0.020949434489011765,0.039401162415742874,0.026485813781619072
816,0.03372436761856079,0.020808998495340347,0.039443857967853546,0.02652851678431034
817,0.03396439552307129,0.021049058064818382,0.039460062980651855,0.026544708758592606
818,0.03410440683364868,0.021188991144299507,0.03945304453372955,0.026537582278251648
819,0.03389089182019234,0.02097540907561779,0.039466895163059235,0.026551412418484688
820,0.03358850255608559,0.020673058927059174,0.039453644305467606,0.026538191363215446
821,0.03377455100417137,0.020859114825725555,0.0394572950899601,0.026541873812675476
822,0.03364928811788559,0.020733878016471863,0.03948470950126648,0.02656928263604641
823,0.0337066687643528,0.02079128846526146,0.039476558566093445,0.026561232283711433
824,0.033743519335985184,0.02082819677889347,0.03947100415825844,0.026555685326457024
825,0.03398694470524788,0.021071646362543106,0.03942413255572319,0.02650880254805088
826,0.03361675143241882,0.020701399073004723,0.03943273797631264,0.026517393067479134
827,0.033985771238803864,0.0210704542696476,0.03946312516927719,0.02654780074954033
828,0.03393520787358284,0.021019872277975082,0.03942807763814926,0.02651270665228367
829,0.03391636535525322,0.02100095897912979,0.03940305858850479,0.026487646624445915
830,0.033625684678554535,0.020710282027721405,0.039425063878297806,0.026509683579206467
831,0.03393054008483887,0.021015148609876633,0.03943465277552605,0.02651926875114441
832,0.03389453515410423,0.020979171618819237,0.039430003613233566,0.026514656841754913
833,0.033764585852622986,0.02084925025701523,0.03944358229637146,0.026528250426054
834,0.03390130028128624,0.02098599076271057,0.039426933974027634,0.026511644944548607
835,0.03389585390686989,0.020980574190616608,0.03942575678229332,0.026510506868362427
836,0.03366078808903694,0.020745541900396347,0.03945304825901985,0.026537789031863213
837,0.033857982605695724,0.020942751318216324,0.03944106772542,0.026525836437940598
838,0.03390057384967804,0.020985331386327744,0.03945237770676613,0.02653711847960949
839,0.03393978625535965,0.021024566143751144,0.03946061059832573,0.026545386761426926
840,0.03394210338592529,0.02102687396109104,0.039478544145822525,0.026563303545117378
841,0.033950742334127426,0.02103549987077713,0.039457056671381,0.026541825383901596
842,0.033695705235004425,0.020780468359589577,0.03947056829929352,0.026555344462394714
843,0.033889465034008026,0.020974276587367058,0.03945650905370712,0.0265413336455822
844,0.03384474292397499,0.020929599180817604,0.03946666419506073,0.026551537215709686
845,0.03374265506863594,0.020827559754252434,0.039455268532037735,0.026540184393525124
846,0.03405948355793953,0.021144386380910873,0.03945862501859665,0.02654353715479374
847,0.033439960330724716,0.020524855703115463,0.03943006321787834,0.026514949277043343
848,0.03373473510146141,0.0208196509629488,0.03940384462475777,0.026488780975341797
849,0.03362642601132393,0.02071135863661766,0.039402253925800323,0.026487169787287712
850,0.03393533080816269,0.021020255982875824,0.03945789486169815,0.026542801409959793
851,0.03383336588740349,0.02091827802360058,0.03943729028105736,0.026522209867835045
852,0.03378686681389809,0.020871782675385475,0.03941085562109947,0.02649576961994171
853,0.03372151777148247,0.020806431770324707,0.039434757083654404,0.026519667357206345
854,0.03367513418197632,0.020760059356689453,0.039415884763002396,0.026500817388296127
855,0.03379706293344498,0.02088199555873871,0.039438169449567795,0.02652309648692608
856,0.0339050218462944,0.020989948883652687,0.039455972611904144,0.02654089406132698
857,0.03365208953619003,0.020736997947096825,0.03945973888039589,0.02654465101659298
858,0.033701490610837936,0.02078641578555107,0.039468828588724136,0.02655375562608242
859,0.03370336815714836,0.020788289606571198,0.03944363817572594,0.026528557762503624
860,0.03381750360131264,0.020902419462800026,0.03944749757647514,0.026532405987381935
861,0.03350100666284561,0.020585911348462105,0.039473775774240494,0.026558684185147285
862,0.033652808517217636,0.020737724378705025,0.03946633264422417,0.02655126340687275
863,0.033724091947078705,0.02080901712179184,0.03946838155388832,0.026553306728601456
864,0.03358674794435501,0.020671667531132698,0.03948594629764557,0.026570875197649002
865,0.033903028815984726,0.020987965166568756,0.039482589811086655,0.026567528024315834
866,0.03371687978506088,0.020801831036806107,0.039486125111579895,0.026571081951260567
867,0.033613432198762894,0.02069837599992752,0.03946921229362488,0.026554152369499207
868,0.033621419221162796,0.020706361159682274,0.0394783616065979,0.026563309133052826
869,0.034059274941682816,0.021144229918718338,0.03947112709283829,0.026556087657809258
870,0.033905014395713806,0.020989978685975075,0.03942202031612396,0.026507003232836723
871,0.03410041332244873,0.021185388788580894,0.039475567638874054,0.026560546830296516
872,0.03361555188894272,0.020700538530945778,0.03946510702371597,0.02655009552836418
873,0.03356611356139183,0.020651115104556084,0.039442405104637146,0.026527421548962593
874,0.03334677964448929,0.020431794226169586,0.03944699838757515,0.026532020419836044
875,0.033882513642311096,0.02096753939986229,0.03946143016219139,0.026546450331807137
876,0.033644989132881165,0.02073000557720661,0.03946564346551895,0.026550663635134697
877,0.033866506069898605,0.02095152996480465,0.039483800530433655,0.02656882256269455
878,0.03381510078907013,0.02090013585984707,0.03945334628224373,0.026538385078310966
879,0.03384043648838997,0.020925482735037804,0.03944362699985504,0.026528671383857727
880,0.033728018403053284,0.020813066512346268,0.039384227246046066,0.026469269767403603
881,0.033709026873111725,0.020794058218598366,0.039434704929590225,0.02651975303888321
882,0.03379708528518677,0.020882122218608856,0.03945664316415787,0.02654169127345085
883,0.03357895091176033,0.020663993433117867,0.03946259245276451,0.026547640562057495
884,0.033696115016937256,0.020781151950359344,0.03946856036782265,0.026553595438599586
885,0.03380904346704483,0.020894087851047516,0.0394740104675293,0.02655905671417713
886,0.033747438341379166,0.02083248645067215,0.0394674576818943,0.026552513241767883
887,0.03363824263215065,0.020723290741443634,0.03947081044316292,0.026555856689810753
888,0.03379550203680992,0.020880550146102905,0.039468370378017426,0.026553425937891006
889,0.03386919945478439,0.020954253152012825,0.039446793496608734,0.026531854644417763
890,0.03408757969737053,0.02117263711988926,0.03944656252861023,0.026531632989645004
891,0.03366457298398018,0.020749641582369804,0.03947697952389717,0.026562048122286797
892,0.0337788350880146,0.02086389809846878,0.03947780653834343,0.026562867686152458
893,0.0338631346821785,0.020948199555277824,0.03947199881076813,0.026557065546512604
894,0.03359513357281685,0.02068019099533558,0.03947712108492851,0.026562189683318138
895,0.03393338993191719,0.02101845294237137,0.03949034586548805,0.026575418189167976
896,0.0341055803000927,0.021190643310546875,0.03948624059557915,0.026571307331323624
897,0.03367730602622032,0.02076237089931965,0.03944727033376694,0.026532333344221115
898,0.033717650920152664,0.020802710205316544,0.03944331407546997,0.026528375223279
